"B.B.K.K.B.K.K.",basic,300
"このふざけた素晴らしき世界は、僕の為にある",master,1200
"紅華刑",basic,400
"紅華刑",advanced,700
"紅華刑",expert,1200
"紅華刑",master,1340
"Hyperion",basic,300
"Hyperion",advanced,600
"Hyperion",expert,1000
"Hyperion",master,1250
"カラフル。",basic,300
"カラフル。",advanced,400
"カラフル。",expert,800
"カラフル。",master,1100
"Elemental Creation",basic,300
"Elemental Creation",advanced,700
"Elemental Creation",expert,1130
"Elemental Creation",master,1350
"アルストロメリア",basic,300
"アルストロメリア",advanced,500
"アルストロメリア",expert,970
"アルストロメリア",master,1220
"Devastating Blaster",basic,300
"Devastating Blaster",advanced,800
"Devastating Blaster",expert,1220
"Devastating Blaster",master,1390
"ファッとして桃源郷",basic,300
"ファッとして桃源郷",advanced,600
"ファッとして桃源郷",expert,900
"ファッとして桃源郷",master,1250
"フレンズ",basic,200
"フレンズ",advanced,500
"フレンズ",expert,800
"フレンズ",master,1190
"夜咄ディセイブ",basic,300
"夜咄ディセイブ",advanced,600
"夜咄ディセイブ",expert,1000
"夜咄ディセイブ",master,1260
"シュガーソングとビターステップ",basic,200
"シュガーソングとビターステップ",advanced,500
"シュガーソングとビターステップ",expert,900
"シュガーソングとビターステップ",master,1220
"回レ！雪月花",basic,300
"回レ！雪月花",advanced,500
"回レ！雪月花",expert,970
"回レ！雪月花",master,1230
"Help me, あーりん！",basic,300
"Help me, あーりん！",advanced,500
"Help me, あーりん！",expert,900
"Help me, あーりん！",master,1140
"なるとなぎのパーフェクトロックンロール教室",basic,300
"なるとなぎのパーフェクトロックンロール教室",advanced,600
"なるとなぎのパーフェクトロックンロール教室",expert,1070
"なるとなぎのパーフェクトロックンロール教室",master,1280
"絶世スターゲイト",basic,300
"絶世スターゲイト",advanced,600
"絶世スターゲイト",expert,900
"絶世スターゲイト",master,1170
"Schrecklicher Aufstand",basic,500
"Schrecklicher Aufstand",advanced,900
"Schrecklicher Aufstand",expert,1250
"Schrecklicher Aufstand",master,1390
"ドライヴ・オン・ザ・レインボー",basic,200
"ドライヴ・オン・ザ・レインボー",advanced,500
"ドライヴ・オン・ザ・レインボー",expert,1070
"ドライヴ・オン・ザ・レインボー",master,1270
"Philosopher",basic,400
"Philosopher",advanced,700
"Philosopher",expert,1180
"Philosopher",master,1350
"Crazy ∞ nighT",basic,300
"Crazy ∞ nighT",advanced,600
"Crazy ∞ nighT",expert,870
"Crazy ∞ nighT",master,1250
"愛迷エレジー",basic,300
"愛迷エレジー",advanced,600
"愛迷エレジー",expert,970
"愛迷エレジー",master,1230
"Warcry",basic,300
"Warcry",advanced,700
"Warcry",expert,1000
"Warcry",master,1310
"その群青が愛しかったようだった",basic,300
"その群青が愛しかったようだった",advanced,600
"その群青が愛しかったようだった",expert,970
"その群青が愛しかったようだった",master,1170
"激情！ミルキィ大作戦",basic,300
"激情！ミルキィ大作戦",advanced,500
"激情！ミルキィ大作戦",expert,870
"激情！ミルキィ大作戦",master,1100
"札付きのワル　～マイケルのうた～",basic,300
"札付きのワル　～マイケルのうた～",advanced,600
"札付きのワル　～マイケルのうた～",expert,1000
"札付きのワル　～マイケルのうた～",master,1270
"BOKUTO",basic,300
"BOKUTO",advanced,770
"BOKUTO",expert,1000
"BOKUTO",master,1300
"TiamaT:F minor",basic,400
"TiamaT:F minor",advanced,900
"TiamaT:F minor",expert,1280
"TiamaT:F minor",master,1400
"Oshama Scramble! (Cranky Remix)",basic,400
"Oshama Scramble! (Cranky Remix)",advanced,700
"Oshama Scramble! (Cranky Remix)",expert,1130
"Oshama Scramble! (Cranky Remix)",master,1300
"D.E.A.D.L.Y.",basic,300
"D.E.A.D.L.Y.",advanced,600
"D.E.A.D.L.Y.",expert,900
"D.E.A.D.L.Y.",master,1240
"ロボットプラネットユートピア",basic,300
"ロボットプラネットユートピア",advanced,600
"ロボットプラネットユートピア",expert,970
"ロボットプラネットユートピア",master,1230
"Tidal Wave",basic,400
"Tidal Wave",advanced,770
"Tidal Wave",expert,1070
"Tidal Wave",master,1350
"Hand in Hand",basic,300
"Hand in Hand",advanced,500
"Hand in Hand",expert,870
"Hand in Hand",master,1170
"My Dearest Song",basic,300
"My Dearest Song",advanced,500
"My Dearest Song",expert,870
"My Dearest Song",master,1220
"猫祭り",basic,300
"猫祭り",advanced,600
"猫祭り",expert,970
"猫祭り",master,1230
"ゲシュタルト！テスト期間！！",basic,300
"ゲシュタルト！テスト期間！！",advanced,500
"ゲシュタルト！テスト期間！！",expert,900
"ゲシュタルト！テスト期間！！",master,1270
"心象蜃気楼",basic,300
"心象蜃気楼",advanced,500
"心象蜃気楼",expert,900
"心象蜃気楼",master,1150
"Bang Babang Bang!!!",basic,300
"Bang Babang Bang!!!",advanced,600
"Bang Babang Bang!!!",expert,1070
"Bang Babang Bang!!!",master,1280
"僕らの翼",basic,300
"僕らの翼",advanced,500
"僕らの翼",expert,800
"僕らの翼",master,1110
"エンヴィキャットウォーク",basic,300
"エンヴィキャットウォーク",advanced,600
"エンヴィキャットウォーク",expert,900
"エンヴィキャットウォーク",master,1240
"鬼KYOKAN",basic,400
"鬼KYOKAN",advanced,600
"鬼KYOKAN",expert,1000
"鬼KYOKAN",master,1280
"有頂天ビバーチェ",basic,200
"有頂天ビバーチェ",advanced,600
"有頂天ビバーチェ",expert,870
"有頂天ビバーチェ",master,1170
"ビバハピ",basic,300
"ビバハピ",advanced,600
"ビバハピ",expert,900
"ビバハピ",master,1190
"願い星",basic,300
"願い星",advanced,500
"願い星",expert,870
"願い星",master,1160
"愛言葉",basic,200
"愛言葉",advanced,400
"愛言葉",expert,800
"愛言葉",master,1150
"後夜祭",basic,300
"後夜祭",advanced,500
"後夜祭",expert,970
"後夜祭",master,1230
"TRUST",basic,300
"TRUST",advanced,600
"TRUST",expert,900
"TRUST",master,1240
"からくりピエロ",basic,200
"からくりピエロ",advanced,500
"からくりピエロ",expert,870
"からくりピエロ",master,1140
"深海少女",basic,300
"深海少女",advanced,500
"深海少女",expert,800
"深海少女",master,1170
"リモコン",basic,300
"リモコン",advanced,500
"リモコン",expert,800
"リモコン",master,1180
"ラクガキスト",basic,400
"ラクガキスト",advanced,700
"ラクガキスト",expert,1110
"ラクガキスト",master,1340
"アカツキアライヴァル",basic,200
"アカツキアライヴァル",advanced,500
"アカツキアライヴァル",expert,970
"アカツキアライヴァル",master,1170
"神曲",basic,300
"神曲",advanced,500
"神曲",expert,870
"神曲",master,1200
"幸せになれる隠しコマンドがあるらしい",basic,300
"幸せになれる隠しコマンドがあるらしい",advanced,500
"幸せになれる隠しコマンドがあるらしい",expert,1000
"幸せになれる隠しコマンドがあるらしい",master,1270
"Tell Your World",basic,300
"Tell Your World",advanced,500
"Tell Your World",expert,800
"Tell Your World",master,1150
"ロミオとシンデレラ",basic,300
"ロミオとシンデレラ",advanced,600
"ロミオとシンデレラ",expert,1000
"ロミオとシンデレラ",master,1190
"First Twinkle",basic,300
"First Twinkle",advanced,500
"First Twinkle",expert,870
"First Twinkle",master,1160
"ウソラセラ",basic,300
"ウソラセラ",advanced,600
"ウソラセラ",expert,1070
"ウソラセラ",master,1260
"檄!帝国華撃団",basic,200
"檄!帝国華撃団",advanced,400
"檄!帝国華撃団",expert,800
"檄!帝国華撃団",master,1130
"Kronos",basic,300
"Kronos",advanced,500
"Kronos",expert,970
"Kronos",master,1240
"月に叢雲華に風",basic,300
"月に叢雲華に風",advanced,500
"月に叢雲華に風",expert,800
"月に叢雲華に風",master,1210
"インビジブル",basic,400
"インビジブル",advanced,700
"インビジブル",expert,1070
"インビジブル",master,1320
"人生リセットボタン",basic,400
"人生リセットボタン",advanced,700
"人生リセットボタン",expert,1000
"人生リセットボタン",master,1280
"響",basic,300
"響",advanced,500
"響",expert,970
"響",master,1200
"かくしん的☆めたまるふぉ～ぜっ!",basic,300
"かくしん的☆めたまるふぉ～ぜっ!",advanced,500
"かくしん的☆めたまるふぉ～ぜっ!",expert,870
"かくしん的☆めたまるふぉ～ぜっ!",master,1210
"風仁雷仁",basic,300
"風仁雷仁",advanced,500
"風仁雷仁",expert,900
"風仁雷仁",master,1230
"PRIVATE SERVICE",basic,300
"PRIVATE SERVICE",advanced,500
"PRIVATE SERVICE",expert,970
"PRIVATE SERVICE",master,1260
"secret base ～君がくれたもの～ (10 years after Ver.)",basic,100
"secret base ～君がくれたもの～ (10 years after Ver.)",advanced,400
"secret base ～君がくれたもの～ (10 years after Ver.)",expert,870
"secret base ～君がくれたもの～ (10 years after Ver.)",master,1140
"No Routine",basic,200
"No Routine",advanced,600
"No Routine",expert,900
"No Routine",master,1220
"白い雪のプリンセスは",basic,300
"白い雪のプリンセスは",advanced,600
"白い雪のプリンセスは",expert,900
"白い雪のプリンセスは",master,1220
"Strahv",basic,400
"Strahv",advanced,770
"Strahv",expert,1100
"Strahv",master,1330
"Dreams Dreams:Kids Ver.",basic,100
"Dreams Dreams:Kids Ver.",advanced,400
"Dreams Dreams:Kids Ver.",expert,770
"Dreams Dreams:Kids Ver.",master,1000
"In The Blue Sky '01",basic,300
"In The Blue Sky '01",advanced,500
"In The Blue Sky '01",expert,800
"In The Blue Sky '01",master,1170
"幻想のサテライト",basic,300
"幻想のサテライト",advanced,700
"幻想のサテライト",expert,1100
"幻想のサテライト",master,1310
"凛として咲く花の如く",basic,300
"凛として咲く花の如く",advanced,500
"凛として咲く花の如く",expert,900
"凛として咲く花の如く",master,1220
"Paqqin",basic,300
"Paqqin",advanced,600
"Paqqin",expert,1000
"Paqqin",master,1270
"fake!fake!",basic,300
"fake!fake!",advanced,600
"fake!fake!",expert,900
"fake!fake!",master,1190
"Rising Hope",basic,300
"Rising Hope",advanced,600
"Rising Hope",expert,900
"Rising Hope",master,1250
"覚醒楽奏メタフィクション",basic,300
"覚醒楽奏メタフィクション",advanced,770
"覚醒楽奏メタフィクション",expert,1120
"覚醒楽奏メタフィクション",master,1330
"Be My Friend",basic,300
"Be My Friend",advanced,500
"Be My Friend",expert,870
"Be My Friend",master,1180
"ぶいえす!!らいばる!!",basic,400
"ぶいえす!!らいばる!!",advanced,800
"ぶいえす!!らいばる!!",expert,1100
"ぶいえす!!らいばる!!",master,1320
"ひだまりデイズ",basic,200
"ひだまりデイズ",advanced,400
"ひだまりデイズ",expert,800
"ひだまりデイズ",master,1140
"This game",basic,300
"This game",advanced,600
"This game",expert,900
"This game",master,1180
"オラシオン",basic,300
"オラシオン",advanced,500
"オラシオン",expert,800
"オラシオン",master,1130
"みくみくにしてあげる♪【してやんよ】",basic,300
"みくみくにしてあげる♪【してやんよ】",advanced,500
"みくみくにしてあげる♪【してやんよ】",expert,870
"みくみくにしてあげる♪【してやんよ】",master,1150
"Air",basic,300
"Air",advanced,700
"Air",expert,1000
"Air",master,1340
"DataErr0r",basic,300
"DataErr0r",advanced,700
"DataErr0r",expert,1000
"DataErr0r",master,1300
"Say A Vengeance",basic,300
"Say A Vengeance",advanced,600
"Say A Vengeance",expert,970
"Say A Vengeance",master,1270
"010",basic,200
"010",advanced,600
"010",expert,900
"010",master,1260
"ERIS -Legend of Gaidelia-",basic,300
"ERIS -Legend of Gaidelia-",advanced,600
"ERIS -Legend of Gaidelia-",expert,900
"ERIS -Legend of Gaidelia-",master,1250
"Imperishable Night 2006 (2016 Refine)",basic,400
"Imperishable Night 2006 (2016 Refine)",advanced,770
"Imperishable Night 2006 (2016 Refine)",expert,1100
"Imperishable Night 2006 (2016 Refine)",master,1360
"Dreadnought",basic,400
"Dreadnought",advanced,770
"Dreadnought",expert,1070
"Dreadnought",master,1360
"STAGER",basic,300
"STAGER",advanced,500
"STAGER",expert,1000
"STAGER",master,1260
"Her Majesty",basic,300
"Her Majesty",advanced,600
"Her Majesty",expert,900
"Her Majesty",master,1260
"Sakura Fubuki",basic,300
"Sakura Fubuki",advanced,700
"Sakura Fubuki",expert,900
"Sakura Fubuki",master,1250
"JULIAN",basic,300
"JULIAN",advanced,600
"JULIAN",expert,1070
"JULIAN",master,1270
"★LittlE HearTs★",basic,400
"★LittlE HearTs★",advanced,800
"★LittlE HearTs★",expert,1140
"★LittlE HearTs★",master,1380
"STAIRWAY TO GENERATION",basic,300
"STAIRWAY TO GENERATION",advanced,500
"STAIRWAY TO GENERATION",expert,970
"STAIRWAY TO GENERATION",master,1230
"ドキドキDREAM!!!",basic,300
"ドキドキDREAM!!!",advanced,600
"ドキドキDREAM!!!",expert,970
"ドキドキDREAM!!!",master,1210
"猛進ソリストライフ！",basic,400
"猛進ソリストライフ！",advanced,700
"猛進ソリストライフ！",expert,970
"猛進ソリストライフ！",master,1220
"空威張りビヘイビア",basic,300
"空威張りビヘイビア",advanced,600
"空威張りビヘイビア",expert,900
"空威張りビヘイビア",master,1230
"FLOATED CALM",basic,300
"FLOATED CALM",advanced,500
"FLOATED CALM",expert,1000
"FLOATED CALM",master,1240
"Supersonic Generation",basic,400
"Supersonic Generation",advanced,700
"Supersonic Generation",expert,1120
"Supersonic Generation",master,1340
"シジョウノコエ VOCALO ver.",basic,300
"シジョウノコエ VOCALO ver.",advanced,500
"シジョウノコエ VOCALO ver.",expert,900
"シジョウノコエ VOCALO ver.",master,1220
"Tic Tac DREAMIN’",basic,300
"Tic Tac DREAMIN’",advanced,500
"Tic Tac DREAMIN’",expert,870
"Tic Tac DREAMIN’",master,1180
"SPICY SWINGY STYLE",basic,300
"SPICY SWINGY STYLE",advanced,600
"SPICY SWINGY STYLE",expert,970
"SPICY SWINGY STYLE",master,1230
"RevolutionGame",basic,200
"RevolutionGame",advanced,500
"RevolutionGame",expert,870
"RevolutionGame",master,1170
"Still",basic,300
"Still",advanced,500
"Still",expert,900
"Still",master,1250
"おまかせ！！トラブルメイ娘☆とれびちゃん",basic,300
"おまかせ！！トラブルメイ娘☆とれびちゃん",advanced,600
"おまかせ！！トラブルメイ娘☆とれびちゃん",expert,970
"おまかせ！！トラブルメイ娘☆とれびちゃん",master,1310
"オススメ☆♂♀☆でぃすとぴあ",basic,400
"オススメ☆♂♀☆でぃすとぴあ",advanced,770
"オススメ☆♂♀☆でぃすとぴあ",expert,1000
"オススメ☆♂♀☆でぃすとぴあ",master,1340
"Daydream café",basic,300
"Daydream café",advanced,500
"Daydream café",expert,800
"Daydream café",master,1160
"ノーポイッ!",basic,200
"ノーポイッ!",advanced,500
"ノーポイッ!",expert,800
"ノーポイッ!",master,1180
"ムーンライト伝説",basic,200
"ムーンライト伝説",advanced,500
"ムーンライト伝説",expert,800
"ムーンライト伝説",master,1170
"Jumping!!",basic,200
"Jumping!!",advanced,500
"Jumping!!",expert,900
"Jumping!!",master,1130
"極上スマイル",basic,200
"極上スマイル",advanced,500
"極上スマイル",expert,870
"極上スマイル",master,1070
"FEEL×ALIVE",basic,300
"FEEL×ALIVE",advanced,600
"FEEL×ALIVE",expert,900
"FEEL×ALIVE",master,1270
"ぶぉん！ぶぉん！らいど・おん！",basic,300
"ぶぉん！ぶぉん！らいど・おん！",advanced,600
"ぶぉん！ぶぉん！らいど・おん！",expert,900
"ぶぉん！ぶぉん！らいど・おん！",master,1290
"Star☆Glitter",basic,300
"Star☆Glitter",advanced,600
"Star☆Glitter",expert,900
"Star☆Glitter",master,1200
"H-A-J-I-M-A-R-I-U-T-A-!!",basic,300
"H-A-J-I-M-A-R-I-U-T-A-!!",advanced,500
"H-A-J-I-M-A-R-I-U-T-A-!!",expert,800
"H-A-J-I-M-A-R-I-U-T-A-!!",master,1070
"ラブリー☆えんじぇる!!",basic,300
"ラブリー☆えんじぇる!!",advanced,600
"ラブリー☆えんじぇる!!",expert,900
"ラブリー☆えんじぇる!!",master,1230
"だんご大家族",basic,100
"だんご大家族",advanced,400
"だんご大家族",expert,770
"だんご大家族",master,1000
"クローバー♣かくめーしょん",basic,300
"クローバー♣かくめーしょん",advanced,600
"クローバー♣かくめーしょん",expert,900
"クローバー♣かくめーしょん",master,1230
"ぐーちょきパレード",basic,200
"ぐーちょきパレード",advanced,500
"ぐーちょきパレード",expert,800
"ぐーちょきパレード",master,1170
"My Soul,Your Beats!",basic,200
"My Soul,Your Beats!",advanced,400
"My Soul,Your Beats!",expert,900
"My Soul,Your Beats!",master,1170
"Thousand Enemies",basic,300
"Thousand Enemies",advanced,500
"Thousand Enemies",expert,870
"Thousand Enemies",master,1180
"夢想歌",basic,200
"夢想歌",advanced,500
"夢想歌",expert,800
"夢想歌",master,1130
"Face of Fact",basic,300
"Face of Fact",advanced,500
"Face of Fact",expert,900
"Face of Fact",master,1210
"true my heart -Lovable mix-",basic,200
"true my heart -Lovable mix-",advanced,400
"true my heart -Lovable mix-",expert,800
"true my heart -Lovable mix-",master,1160
"桜ノ雨",basic,100
"桜ノ雨",advanced,400
"桜ノ雨",expert,800
"桜ノ雨",master,1070
"いーあるふぁんくらぶ",basic,200
"いーあるふぁんくらぶ",advanced,500
"いーあるふぁんくらぶ",expert,800
"いーあるふぁんくらぶ",master,1140
"おこちゃま戦争",basic,400
"おこちゃま戦争",advanced,700
"おこちゃま戦争",expert,1000
"おこちゃま戦争",master,1280
"エイリアンエイリアン",basic,300
"エイリアンエイリアン",advanced,500
"エイリアンエイリアン",expert,900
"エイリアンエイリアン",master,1170
"虎視眈々",basic,300
"虎視眈々",advanced,500
"虎視眈々",expert,870
"虎視眈々",master,1240
"アンハッピーリフレイン",basic,300
"アンハッピーリフレイン",advanced,700
"アンハッピーリフレイン",expert,970
"アンハッピーリフレイン",master,1270
"すきなことだけでいいです",basic,200
"すきなことだけでいいです",advanced,500
"すきなことだけでいいです",expert,800
"すきなことだけでいいです",master,1220
"デリヘル呼んだら君が来た",basic,300
"デリヘル呼んだら君が来た",advanced,600
"デリヘル呼んだら君が来た",expert,870
"デリヘル呼んだら君が来た",master,1240
"チュルリラ・チュルリラ・ダッダッダ！",basic,300
"チュルリラ・チュルリラ・ダッダッダ！",advanced,600
"チュルリラ・チュルリラ・ダッダッダ！",expert,1000
"チュルリラ・チュルリラ・ダッダッダ！",master,1260
"だんだん早くなる",basic,300
"だんだん早くなる",advanced,500
"だんだん早くなる",expert,900
"だんだん早くなる",master,1150
"ECHO",basic,300
"ECHO",advanced,500
"ECHO",expert,970
"ECHO",master,1220
"泡沫、哀のまほろば",basic,300
"泡沫、哀のまほろば",advanced,500
"泡沫、哀のまほろば",expert,800
"泡沫、哀のまほろば",master,1150
"愛き夜道 feat. ランコ、雨天決行",basic,200
"愛き夜道 feat. ランコ、雨天決行",advanced,500
"愛き夜道 feat. ランコ、雨天決行",expert,800
"愛き夜道 feat. ランコ、雨天決行",master,1200
"Starlight Dance Floor",basic,300
"Starlight Dance Floor",advanced,500
"Starlight Dance Floor",expert,870
"Starlight Dance Floor",master,1140
"Witches night",basic,300
"Witches night",advanced,600
"Witches night",expert,870
"Witches night",master,1200
"Help me, ERINNNNNN!! -Cranky remix-",basic,300
"Help me, ERINNNNNN!! -Cranky remix-",advanced,600
"Help me, ERINNNNNN!! -Cranky remix-",expert,900
"Help me, ERINNNNNN!! -Cranky remix-",master,1220
"仙酌絶唱のファンタジア",basic,300
"仙酌絶唱のファンタジア",advanced,500
"仙酌絶唱のファンタジア",expert,900
"仙酌絶唱のファンタジア",master,1260
"キュアリアス光吉古牌　－祭－",basic,300
"キュアリアス光吉古牌　－祭－",advanced,500
"キュアリアス光吉古牌　－祭－",expert,1000
"キュアリアス光吉古牌　－祭－",master,1240
"Evans",basic,300
"Evans",advanced,700
"Evans",expert,1070
"Evans",master,1340
"神威",basic,500
"神威",advanced,870
"神威",expert,1270
"神威",master,1390
"GOODTEK",basic,400
"GOODTEK",advanced,700
"GOODTEK",expert,1070
"GOODTEK",master,1330
"Name of oath",basic,300
"Name of oath",advanced,700
"Name of oath",expert,1100
"Name of oath",master,1350
"Bird Sprite",basic,300
"Bird Sprite",advanced,500
"Bird Sprite",expert,870
"Bird Sprite",master,1220
"Dengeki Tube",basic,400
"Dengeki Tube",advanced,770
"Dengeki Tube",expert,1170
"Dengeki Tube",master,1380
"若い力 -SEGA HARD GIRLS MIX-",basic,300
"若い力 -SEGA HARD GIRLS MIX-",advanced,600
"若い力 -SEGA HARD GIRLS MIX-",expert,800
"若い力 -SEGA HARD GIRLS MIX-",master,1170
"レッツゴー!陰陽師",basic,200
"レッツゴー!陰陽師",advanced,500
"レッツゴー!陰陽師",expert,800
"レッツゴー!陰陽師",master,1190
"あねぺったん",basic,300
"あねぺったん",advanced,600
"あねぺったん",expert,900
"あねぺったん",master,1210
"Like the Wind [Reborn]",basic,400
"Like the Wind [Reborn]",advanced,800
"Like the Wind [Reborn]",expert,1100
"Like the Wind [Reborn]",master,1350
"天国と地獄 -言ノ葉リンネ-",basic,200
"天国と地獄 -言ノ葉リンネ-",advanced,500
"天国と地獄 -言ノ葉リンネ-",expert,900
"天国と地獄 -言ノ葉リンネ-",master,1180
"最愛テトラグラマトン",basic,300
"最愛テトラグラマトン",advanced,600
"最愛テトラグラマトン",expert,970
"最愛テトラグラマトン",master,1260
"悪戯",basic,300
"悪戯",advanced,500
"悪戯",expert,900
"悪戯",master,1220
"りばーぶ",basic,200
"りばーぶ",advanced,400
"りばーぶ",expert,800
"りばーぶ",master,1120
"Barbed Eye",basic,300
"Barbed Eye",advanced,500
"Barbed Eye",expert,900
"Barbed Eye",master,1200
"分からない",basic,300
"分からない",advanced,700
"分からない",expert,1070
"分からない",master,1320
"相思創愛",basic,300
"相思創愛",advanced,600
"相思創愛",expert,970
"相思創愛",master,1240
"混沌を越えし我らが神聖なる調律主を讃えよ",basic,500
"混沌を越えし我らが神聖なる調律主を讃えよ",advanced,970
"混沌を越えし我らが神聖なる調律主を讃えよ",expert,1320
"混沌を越えし我らが神聖なる調律主を讃えよ",master,1410
"Finite",basic,300
"Finite",advanced,700
"Finite",expert,1070
"Finite",master,1380
"MY LIBERATION",basic,300
"MY LIBERATION",advanced,600
"MY LIBERATION",expert,1000
"MY LIBERATION",master,1270
"地球最後の告白を",basic,300
"地球最後の告白を",advanced,600
"地球最後の告白を",expert,900
"地球最後の告白を",master,1230
"The wheel to the Night ～インド人が夢に!?～",basic,300
"The wheel to the Night ～インド人が夢に!?～",advanced,600
"The wheel to the Night ～インド人が夢に!?～",expert,1070
"The wheel to the Night ～インド人が夢に!?～",master,1290
"We Gonna Party -Feline Groove Mix-",basic,400
"We Gonna Party -Feline Groove Mix-",advanced,700
"We Gonna Party -Feline Groove Mix-",expert,1130
"We Gonna Party -Feline Groove Mix-",master,1330
"Through The Tower",basic,200
"Through The Tower",advanced,500
"Through The Tower",expert,900
"Through The Tower",master,1240
"Redo",basic,300
"Redo",advanced,600
"Redo",expert,970
"Redo",master,1240
"SAKURAスキップ",basic,300
"SAKURAスキップ",advanced,600
"SAKURAスキップ",expert,900
"SAKURAスキップ",master,1170
"Now Loading!!!!",basic,300
"Now Loading!!!!",advanced,500
"Now Loading!!!!",expert,900
"Now Loading!!!!",master,1230
"前前前世",basic,300
"前前前世",advanced,500
"前前前世",expert,870
"前前前世",master,1190
"MEMORIA",basic,200
"MEMORIA",advanced,500
"MEMORIA",expert,870
